ts,tid,pid,Python id,dur,Ev Idx,cat,ph,name,Python parent id
6928969280072.107,0,0,1,191769.263,638,python_function,X,threading.py(973): _bootstrap,
6928969280073.445,0,0,2,191767.925,639,python_function,X,threading.py(1016): _bootstrap_inner,1
6928969280075.577,0,0,3,191765.793,640,python_function,X,decorator.py(232): fun,2
6928969280076.491,0,0,4,191764.879,641,python_function,X,IPython/core/history.py(61): only_when_enabled,3
6928969280079.843,0,0,5,191761.527,642,python_function,X,IPython/core/history.py(903): run,4
6928969280080.473,0,0,6,191760.897,643,python_function,X,threading.py(607): wait,5
6928969280081.057,0,0,7,191760.313,644,python_function,X,threading.py(320): wait,6
6928969280085.685,0,0,8,191755.685,645,python_function,X,threading.py(973): _bootstrap,7
6928969280086.181,0,0,9,191755.189,646,python_function,X,threading.py(1016): _bootstrap_inner,8
6928969280087.416,0,0,10,191753.954,647,python_function,X,ipykernel/control.py(23): run,9
6928969280089.54,0,0,11,191751.83,648,python_function,X,tornado/platform/asyncio.py(205): start,10
6928969280091.117,0,0,12,191750.253,649,python_function,X,asyncio/base_events.py(603): run_forever,11
6928969280092.083,0,0,13,191749.287,650,python_function,X,asyncio/base_events.py(1871): _run_once,12
6928969280093.471,0,0,14,191747.899,651,python_function,X,selectors.py(469): select,13
6928969280095.924,0,0,15,191745.446,652,python_function,X,threading.py(973): _bootstrap,14
6928969280096.269,0,0,16,191745.101,653,python_function,X,threading.py(1016): _bootstrap_inner,15
6928969280097.132,0,0,17,191744.238,654,python_function,X,threading.py(953): run,16
6928969280098.108,0,0,18,191743.262,655,python_function,X,ipykernel/iostream.py(387): _watch_pipe_fd,17
6928969280099.923,0,0,19,191741.447,656,python_function,X,threading.py(973): _bootstrap,18
6928969280100.305,0,0,20,191741.065,657,python_function,X,threading.py(1016): _bootstrap_inner,19
6928969280100.869,0,0,21,191740.501,658,python_function,X,threading.py(953): run,20
6928969280101.155,0,0,22,191740.215,659,python_function,X,ipykernel/iostream.py(387): _watch_pipe_fd,21
6928969280103.505,0,0,23,191737.865,660,python_function,X,threading.py(973): _bootstrap,22
6928969280103.836,0,0,24,191737.534,661,python_function,X,threading.py(1016): _bootstrap_inner,23
6928969280105.103,0,0,25,191736.267,662,python_function,X,ipykernel/heartbeat.py(106): run,24
6928969280108.553,0,0,26,191732.817,663,python_function,X,threading.py(973): _bootstrap,25
6928969280108.798,0,0,27,191732.572,664,python_function,X,threading.py(1016): _bootstrap_inner,26
6928969280109.315,0,0,28,191732.055,665,python_function,X,threading.py(953): run,27
6928969280109.986,0,0,29,191731.384,666,python_function,X,ipykernel/iostream.py(92): _thread_main,28
6928969280110.983,0,0,30,191730.387,667,python_function,X,tornado/platform/asyncio.py(205): start,29
6928969280111.379,0,0,31,191729.991,668,python_function,X,asyncio/base_events.py(603): run_forever,30
6928969280111.693,0,0,32,191729.677,669,python_function,X,asyncio/base_events.py(1871): _run_once,31
6928969280112.17,0,0,33,191729.2,670,python_function,X,selectors.py(469): select,32
6928969280121.413,4097061,4097061,34,191719.957,671,python_function,X,runpy.py(196): _run_module_as_main,
6928969280122.551,4097061,4097061,35,191718.819,672,python_function,X,runpy.py(86): _run_code,34
6928969280123.599,4097061,4097061,36,191717.771,673,python_function,X,ipykernel_launcher.py(18): <module>,35
6928969280124.724,4097061,4097061,37,191716.646,674,python_function,X,traitlets/config/application.py(1075): launch_instance,36
6928969280126.021,4097061,4097061,38,191715.349,675,python_function,X,ipykernel/kernelapp.py(739): start,37
6928969280126.337,4097061,4097061,39,191715.033,676,python_function,X,tornado/platform/asyncio.py(205): start,38
6928969280126.579,4097061,4097061,40,191714.791,677,python_function,X,asyncio/base_events.py(603): run_forever,39
6928969280127.159,4097061,4097061,41,191714.211,678,python_function,X,asyncio/base_events.py(1909): _run_once,40
6928969280129.599,4097061,4097061,42,191711.771,679,python_function,X,asyncio/events.py(80): _run,41
6928969280130.658,4097061,4097061,43,191710.712,680,python_function,X,ipykernel/kernelbase.py(545): dispatch_queue,42
6928969280131.612,4097061,4097061,44,191709.758,681,python_function,X,ipykernel/kernelbase.py(534): process_one,43
6928969280132.654,4097061,4097061,45,191708.716,682,python_function,X,ipykernel/kernelbase.py(437): dispatch_shell,44
6928969280133.597,4097061,4097061,46,191707.773,683,python_function,X,ipykernel/ipkernel.py(362): execute_request,45
6928969280134.506,4097061,4097061,47,191706.864,684,python_function,X,ipykernel/kernelbase.py(778): execute_request,46
6928969280136.305,4097061,4097061,48,191705.065,685,python_function,X,ipykernel/ipkernel.py(449): do_execute,47
6928969280137.935,4097061,4097061,49,191703.435,686,python_function,X,ipykernel/zmqshell.py(549): run_cell,48
6928969280140.115,4097061,4097061,50,191701.255,687,python_function,X,IPython/core/interactiveshell.py(3075): run_cell,49
6928969280141.072,4097061,4097061,51,191700.298,688,python_function,X,IPython/core/interactiveshell.py(3130): _run_cell,50
6928969280157.222,4097061,4097061,52,191684.148,689,python_function,X,IPython/core/async_helpers.py(128): _pseudo_sync_runner,51
6928969280158.8,4097061,4097061,53,191682.57,690,python_function,X,IPython/core/interactiveshell.py(3334): run_cell_async,52
6928969280160.069,4097061,4097061,54,191681.301,691,python_function,X,IPython/core/interactiveshell.py(3517): run_ast_nodes,53
6928969280160.88,4097061,4097061,55,191680.49,692,python_function,X,IPython/core/interactiveshell.py(3577): run_code,54
6928969280161.479,4097061,4097061,56,191679.891,693,python_function,X,/tmp/ipykernel_4097061/4243629771.py(14): <module>,55
6928969280162.283,4097061,4097061,57,191679.087,694,python_function,X,pytorch_tracing.py(49): py_tracing_backward,56
6928969280163.002,4097061,4097061,58,291.259,695,python_function,X,torch/profiler/profiler.py(744): __enter__,57
6928969280163.374,4097061,4097061,59,290.536,696,python_function,X,torch/profiler/profiler.py(754): start,58
