cat,ph,pid,id,tid,bp,name,ts
ac2g,f,0,35694,7,e,ac2g,6784357203240.737
ac2g,s,2151687,35694,2151687,,ac2g,6784357201309.93
ac2g,f,0,35720,7,e,ac2g,6784357205577.274
ac2g,s,2151687,35720,2151894,,ac2g,6784357203679.376
ac2g,f,0,35733,7,e,ac2g,6784357205580.282
ac2g,s,2151687,35733,2151894,,ac2g,6784357203854.23
ac2g,f,0,35751,7,e,ac2g,6784357205614.746
ac2g,s,2151687,35751,2151894,,ac2g,6784357204003.43
ac2g,f,0,35764,7,e,ac2g,6784357205617.114
ac2g,s,2151687,35764,2151894,,ac2g,6784357204063.269
ac2g,f,0,35777,7,e,ac2g,6784357205645.722
ac2g,s,2151687,35777,2151894,,ac2g,6784357204188.176
ac2g,f,0,35806,7,e,ac2g,6784357205651.002
ac2g,s,2151687,35806,2151894,,ac2g,6784357204550.399
ac2g,f,0,35827,7,e,ac2g,6784357205653.786
ac2g,s,2151687,35827,2151894,,ac2g,6784357204709.467
ac2g,f,0,35829,7,e,ac2g,6784357205783.738
ac2g,s,2151687,35829,2151894,,ac2g,6784357204732.536
ac2g,f,0,35846,7,e,ac2g,6784357205787.162
ac2g,s,2151687,35846,2151894,,ac2g,6784357204826.51
ac2g,f,0,35859,7,e,ac2g,6784357205904.282
ac2g,s,2151687,35859,2151894,,ac2g,6784357204918.74
ac2g,f,0,35888,7,e,ac2g,6784357205909.818
ac2g,s,2151687,35888,2151894,,ac2g,6784357205220.352
ac2g,f,0,35909,7,e,ac2g,6784357205912.249
ac2g,s,2151687,35909,2151894,,ac2g,6784357205367.991
ac2g,f,0,35910,7,e,ac2g,6784357205913.753
ac2g,s,2151687,35910,2151894,,ac2g,6784357205393.602
ac2g,f,0,35927,7,e,ac2g,6784357206609.432
ac2g,s,2151687,35927,2151894,,ac2g,6784357205488.985
ac2g,f,0,35940,7,e,ac2g,6784357207332.342
ac2g,s,2151687,35940,2151894,,ac2g,6784357205599.554
ac2g,f,0,35972,7,e,ac2g,6784357207336.022
ac2g,s,2151687,35972,2151894,,ac2g,6784357205977.637
ac2g,f,0,35981,7,e,ac2g,6784357207338.166
ac2g,s,2151687,35981,2151894,,ac2g,6784357206018.303
ac2g,f,0,35998,7,e,ac2g,6784357207344.086
ac2g,s,2151687,35998,2151894,,ac2g,6784357206170.975
ac2g,f,2151687,36030,2151894,e,ac2g,6784357206463.805
ac2g,f,2151687,36031,2151894,e,ac2g,6784357206475.884
ac2g,f,2151687,36032,2151894,e,ac2g,6784357206480.869
ac2g,f,2151687,36033,2151894,e,ac2g,6784357206483.786
ac2g,f,2151687,36041,2151894,e,ac2g,6784357206548.945
ac2g,f,0,36042,7,e,ac2g,6784357207347.222
ac2g,s,2151687,36042,2151894,,ac2g,6784357206559.293
ac2g,f,2151687,36066,2151894,e,ac2g,6784357206832.087
ac2g,f,2151687,36067,2151894,e,ac2g,6784357206837.099
ac2g,f,2151687,36068,2151894,e,ac2g,6784357206839.264
ac2g,f,2151687,36069,2151894,e,ac2g,6784357206841.293
ac2g,f,0,36073,7,e,ac2g,6784357207358.486
ac2g,s,2151687,36073,2151894,,ac2g,6784357206899.916
ac2g,f,0,36075,7,e,ac2g,6784357207392.694
ac2g,s,2151687,36075,2151894,,ac2g,6784357206928.422
ac2g,f,2151687,36077,2151894,e,ac2g,6784357206953.305
ac2g,f,0,36078,7,e,ac2g,6784357207397.622
ac2g,s,2151687,36078,2151894,,ac2g,6784357206957.721
ac2g,f,2151687,36079,2151894,e,ac2g,6784357206977.973
ac2g,f,2151687,36080,2151894,e,ac2g,6784357206982.429
ac2g,f,0,36081,7,e,ac2g,6784357207399.126
ac2g,s,2151687,36081,2151894,,ac2g,6784357206985.035
ac2g,f,2151687,36083,2151894,e,ac2g,6784357207002.696
ac2g,f,0,36084,7,e,ac2g,6784357207443.989
ac2g,s,2151687,36084,2151894,,ac2g,6784357207009.16
ac2g,f,2151687,36097,2151894,e,ac2g,6784357207074.238
ac2g,f,2151687,36098,2151894,e,ac2g,6784357207078.338
ac2g,f,2151687,36099,2151894,e,ac2g,6784357207080.176
ac2g,f,2151687,36100,2151894,e,ac2g,6784357207082.146
ac2g,f,0,36104,7,e,ac2g,6784357207447.413
