ts,tid,pid,Python id,dur,Ev Idx,cat,ph,name,Python module id,Python parent id
6935384392377.635,0,0,1,58810.025,48,python_function,X,threading.py(973): _bootstrap,,
6935384392378.814,0,0,2,58808.846,49,python_function,X,threading.py(1016): _bootstrap_inner,,1
6935384392385.984,0,0,3,58801.676,50,python_function,X,decorator.py(232): fun,,2
6935384392388.344,0,0,4,58799.316,51,python_function,X,IPython/core/history.py(61): only_when_enabled,,3
6935384392392.429,0,0,5,58795.231,52,python_function,X,IPython/core/history.py(903): run,,4
6935384392393.776,0,0,6,58793.884,53,python_function,X,threading.py(607): wait,,5
6935384392394.986,0,0,7,58792.674,54,python_function,X,threading.py(320): wait,,6
6935384392400.235,0,0,8,58787.425,55,python_function,X,threading.py(973): _bootstrap,,7
6935384392400.76,0,0,9,58786.9,56,python_function,X,threading.py(1016): _bootstrap_inner,,8
6935384392407.39,0,0,10,58780.27,57,python_function,X,ipykernel/control.py(23): run,,9
6935384392413.977,0,0,11,58773.683,58,python_function,X,tornado/platform/asyncio.py(205): start,,10
6935384392422.581,0,0,12,58765.079,59,python_function,X,asyncio/base_events.py(603): run_forever,,11
6935384392423.553,0,0,13,58764.107,60,python_function,X,asyncio/base_events.py(1871): _run_once,,12
6935384392426.203,0,0,14,58761.457,61,python_function,X,selectors.py(469): select,,13
6935384392429.395,0,0,15,58758.265,62,python_function,X,threading.py(973): _bootstrap,,14
6935384392429.693,0,0,16,58757.967,63,python_function,X,threading.py(1016): _bootstrap_inner,,15
6935384392430.749,0,0,17,58756.911,64,python_function,X,threading.py(953): run,,16
6935384392432.228,0,0,18,58755.432,65,python_function,X,ipykernel/iostream.py(387): _watch_pipe_fd,,17
6935384392437.286,0,0,19,58750.374,66,python_function,X,threading.py(973): _bootstrap,,18
6935384392438.702,0,0,20,58748.958,67,python_function,X,threading.py(1016): _bootstrap_inner,,19
6935384392439.991,0,0,21,58747.669,68,python_function,X,threading.py(953): run,,20
6935384392440.259,0,0,22,58747.401,69,python_function,X,ipykernel/iostream.py(387): _watch_pipe_fd,,21
6935384392444.56,0,0,23,58743.1,70,python_function,X,threading.py(973): _bootstrap,,22
6935384392444.766,0,0,24,58742.894,71,python_function,X,threading.py(1016): _bootstrap_inner,,23
6935384392446.623,0,0,25,58741.037,72,python_function,X,ipykernel/heartbeat.py(106): run,,24
6935384392452.495,0,0,26,58735.165,73,python_function,X,threading.py(973): _bootstrap,,25
6935384392452.738,0,0,27,58734.922,74,python_function,X,threading.py(1016): _bootstrap_inner,,26
6935384392453.905,0,0,28,58733.755,75,python_function,X,threading.py(953): run,,27
6935384392454.435,0,0,29,58733.225,76,python_function,X,ipykernel/iostream.py(92): _thread_main,,28
6935384392457.563,0,0,30,58730.097,77,python_function,X,tornado/platform/asyncio.py(205): start,,29
6935384392457.975,0,0,31,58729.685,78,python_function,X,asyncio/base_events.py(603): run_forever,,30
6935384392458.483,0,0,32,58729.177,79,python_function,X,asyncio/base_events.py(1871): _run_once,,31
6935384392458.991,0,0,33,58728.669,80,python_function,X,selectors.py(469): select,,32
6935384392475.133,30902,30902,34,58712.527,81,python_function,X,runpy.py(196): _run_module_as_main,,
6935384392477.657,30902,30902,35,58710.003,82,python_function,X,runpy.py(86): _run_code,,34
6935384392480.5,30902,30902,36,58707.16,83,python_function,X,ipykernel_launcher.py(18): <module>,,35
6935384392490.399,30902,30902,37,58697.261,84,python_function,X,traitlets/config/application.py(1075): launch_instance,,36
6935384392493.477,30902,30902,38,58694.183,85,python_function,X,ipykernel/kernelapp.py(739): start,,37
6935384392493.787,30902,30902,39,58693.873,86,python_function,X,tornado/platform/asyncio.py(205): start,,38
6935384392494.296,30902,30902,40,58693.364,87,python_function,X,asyncio/base_events.py(603): run_forever,,39
6935384392495.017,30902,30902,41,58692.643,88,python_function,X,asyncio/base_events.py(1909): _run_once,,40
6935384392499.346,30902,30902,42,58688.314,89,python_function,X,asyncio/events.py(80): _run,,41
6935384392500.412,30902,30902,43,58687.248,90,python_function,X,ipykernel/kernelbase.py(545): dispatch_queue,,42
6935384392501.208,30902,30902,44,58686.452,91,python_function,X,ipykernel/kernelbase.py(534): process_one,,43
6935384392502.331,30902,30902,45,58685.329,92,python_function,X,ipykernel/kernelbase.py(437): dispatch_shell,,44
6935384392503.545,30902,30902,46,58684.115,93,python_function,X,ipykernel/ipkernel.py(362): execute_request,,45
6935384392504.406,30902,30902,47,58683.254,94,python_function,X,ipykernel/kernelbase.py(778): execute_request,,46
6935384392508.653,30902,30902,48,58679.007,95,python_function,X,ipykernel/ipkernel.py(449): do_execute,,47
6935384392510.271,30902,30902,49,58677.389,96,python_function,X,ipykernel/zmqshell.py(549): run_cell,,48
6935384392514.338,30902,30902,50,58673.322,97,python_function,X,IPython/core/interactiveshell.py(3075): run_cell,,49
6935384392515.246,30902,30902,51,58672.414,98,python_function,X,IPython/core/interactiveshell.py(3130): _run_cell,,50
6935384392526.02,30902,30902,52,58661.64,99,python_function,X,IPython/core/async_helpers.py(128): _pseudo_sync_runner,,51
6935384392527.386,30902,30902,53,58660.274,100,python_function,X,IPython/core/interactiveshell.py(3334): run_cell_async,,52
6935384392528.838,30902,30902,54,58658.822,101,python_function,X,IPython/core/interactiveshell.py(3517): run_ast_nodes,,53
6935384392529.918,30902,30902,55,58657.742,102,python_function,X,IPython/core/interactiveshell.py(3577): run_code,,54
6935384392530.634,30902,30902,56,58657.026,103,python_function,X,/tmp/ipykernel_30902/1201916040.py(17): <module>,,55
6935384392531.701,30902,30902,57,58655.959,104,python_function,X,pytorch_tracing.py(28): py_tracing_forward,,56
6935384392532.466,30902,30902,58,476.531,105,python_function,X,torch/profiler/profiler.py(776): step,,57
6935384392533.507,30902,30902,59,218.266,106,python_function,X,torch/profiler/profiler.py(793): _transit_action,,58
6935384392534.322,30902,30902,60,216.6,107,python_function,X,torch/profiler/profiler.py(174): start_trace,,59
6935384392536.523,30902,30902,61,44.611,108,python_function,X,torch/autograd/profiler.py(339): _start_trace,,60
6935384392571.329,30902,30902,62,0.935,109,python_function,X,<built-in function perf_counter_ns>,,61
6935384392591.355,30902,30902,63,20.034,110,python_function,X,torch/profiler/profiler.py(304): add_metadata_json,,60
6935384392605.244,30902,30902,64,5.869,111,python_function,X,<built-in method _add_metadata_json of PyCapsule object at 0x7f89c8330870>,,63
6935384392612.458,30902,30902,65,1.326,112,python_function,X,torch/profiler/profiler.py(304): add_metadata_json,,60
6935384392613.041,30902,30902,66,0.648,113,python_function,X,<built-in method _add_metadata_json of PyCapsule object at 0x7f89c8330870>,,65
6935384392618.212,30902,30902,67,0.865,114,python_function,X,<built-in method kineto_available of PyCapsule object at 0x7f89c83308d0>,,60
6935384392621.031,30902,30902,68,69.659,115,python_function,X,torch/profiler/profiler.py(319): _get_distributed_info,,60
6935384392638.53,30902,30902,69,7.543,116,python_function,X,torch/distributed/__init__.py(14): is_available,,68
6935384392642.303,30902,30902,70,3.709,117,python_function,X,<built-in function hasattr>,,69
